Location,Measure,Initial_Match,Num_Matches_Found,+-250_Text,Weights_Matches,Weight Values,Weight Result
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_GlendaleHeights.txt,4. Restrict number of NONE units?*1.0,minimum additional lot area,0,[],[],"[[], [], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,1. Restrict NONE permits?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,1. Restrict NONE permits?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,1. Restrict NONE permits?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,1. Restrict NONE permits?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,2. Restrict number of NONE authorized for construction?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,2. Restrict number of NONE authorized for construction?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,2. Restrict number of NONE authorized for construction?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,2. Restrict number of NONE authorized for construction?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,3. Restrict number of NONE?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,3. Restrict number of NONE?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,3. Restrict number of NONE?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,3. Restrict number of NONE?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,4. Restrict number of NONE units?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,4. Restrict number of NONE units?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,4. Restrict number of NONE units?*1.0,growth rate,0,[],[],"[[], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,4. Restrict number of NONE units?*1.0,development approvals,0,[],[],"[[], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IL_Minooka.txt,4. Restrict number of NONE units?*1.0,minimum additional lot area,0,[],[],"[[], [], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,1. Restrict NONE permits?*1.0,growth management,1,['nd the minimum floodplain management regulations to develop extra measures to provide protection from flooding. -comprehensive plan- refers to the angola comprehensive plan. the plan includes goals objectives and implementation measures for land use growth management transportation public services the environment image and identity economic development parks and recreation and inter-jurisdictional cooperation. the comprehensive plan was developed and adopted by the plan commission pursuant to ic'],[['growth management']],[[[3.0]]],[0]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,1. Restrict NONE permits?*1.0,growth control,0,[],[],"[[[3.0]], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,1. Restrict NONE permits?*1.0,growth rate,0,[],[],"[[[3.0]], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,1. Restrict NONE permits?*1.0,development approvals,0,[],[],"[[[3.0]], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,2. Restrict number of NONE authorized for construction?*1.0,growth management,1,['nd the minimum floodplain management regulations to develop extra measures to provide protection from flooding. -comprehensive plan- refers to the angola comprehensive plan. the plan includes goals objectives and implementation measures for land use growth management transportation public services the environment image and identity economic development parks and recreation and inter-jurisdictional cooperation. the comprehensive plan was developed and adopted by the plan commission pursuant to ic'],[['growth management']],[[[3.0]]],[0]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,2. Restrict number of NONE authorized for construction?*1.0,growth control,0,[],[],"[[[3.0]], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,2. Restrict number of NONE authorized for construction?*1.0,growth rate,0,[],[],"[[[3.0]], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,2. Restrict number of NONE authorized for construction?*1.0,development approvals,0,[],[],"[[[3.0]], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,3. Restrict number of NONE?*1.0,growth management,1,['nd the minimum floodplain management regulations to develop extra measures to provide protection from flooding. -comprehensive plan- refers to the angola comprehensive plan. the plan includes goals objectives and implementation measures for land use growth management transportation public services the environment image and identity economic development parks and recreation and inter-jurisdictional cooperation. the comprehensive plan was developed and adopted by the plan commission pursuant to ic'],[['growth management']],[[[3.0]]],[0]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,3. Restrict number of NONE?*1.0,growth control,0,[],[],"[[[3.0]], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,3. Restrict number of NONE?*1.0,growth rate,0,[],[],"[[[3.0]], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,3. Restrict number of NONE?*1.0,development approvals,0,[],[],"[[[3.0]], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,4. Restrict number of NONE units?*1.0,growth management,1,['nd the minimum floodplain management regulations to develop extra measures to provide protection from flooding. -comprehensive plan- refers to the angola comprehensive plan. the plan includes goals objectives and implementation measures for land use growth management transportation public services the environment image and identity economic development parks and recreation and inter-jurisdictional cooperation. the comprehensive plan was developed and adopted by the plan commission pursuant to ic'],[['growth management']],[[[3.0]]],[0]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,4. Restrict number of NONE units?*1.0,growth control,0,[],[],"[[[3.0]], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,4. Restrict number of NONE units?*1.0,growth rate,0,[],[],"[[[3.0]], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,4. Restrict number of NONE units?*1.0,development approvals,0,[],[],"[[[3.0]], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/IN_Angola.txt,4. Restrict number of NONE units?*1.0,minimum additional lot area,0,[],[],"[[[3.0]], [], [], [], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,1. Restrict NONE permits?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,1. Restrict NONE permits?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,1. Restrict NONE permits?*1.0,growth rate,4,"['on regulations   traffic impact studies : study require 7.4-3 future traffic volumes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic anal', 'mes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future tra', 'h rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future traffic growth rates at the discretion of staff. 7.4-4 trip generation and distribution (a) trips generated by the proposed development shall be calculated using the most current edition of the ite trip generation manual methodologies. (b) trips generated by', 'dius surrounding the proposed site. (b) at this meeting the following parameters of the tis will be determined: (1) study area  (2) proposed ite trip generation land use (3) background and build-out study year  (4) adjacent developments  (5) traffic growth rates  (6) future highway projects in study area  and (7) operational analysis parameters. kenton county subdivision regulations   traffic impact studies : administration (c) it is at this meeting that any potential issues regarding the report']","[['year', 'growth'], ['year', 'growth'], ['growth'], ['year', 'growth']]","[[], [], [[1.0, 1.5], [1.0, 1.5], [1.5], [1.0, 1.5]]]","[0, 0, 0, 0]"
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,1. Restrict NONE permits?*1.0,development approvals,0,[],[],"[[], [], [[1.0, 1.5], [1.0, 1.5], [1.5], [1.0, 1.5]], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,2. Restrict number of NONE authorized for construction?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,2. Restrict number of NONE authorized for construction?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,2. Restrict number of NONE authorized for construction?*1.0,growth rate,4,"['on regulations   traffic impact studies : study require 7.4-3 future traffic volumes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic anal', 'mes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future tra', 'h rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future traffic growth rates at the discretion of staff. 7.4-4 trip generation and distribution (a) trips generated by the proposed development shall be calculated using the most current edition of the ite trip generation manual methodologies. (b) trips generated by', 'dius surrounding the proposed site. (b) at this meeting the following parameters of the tis will be determined: (1) study area  (2) proposed ite trip generation land use (3) background and build-out study year  (4) adjacent developments  (5) traffic growth rates  (6) future highway projects in study area  and (7) operational analysis parameters. kenton county subdivision regulations   traffic impact studies : administration (c) it is at this meeting that any potential issues regarding the report']","[['year', 'growth'], ['year', 'growth'], ['growth'], ['year', 'growth']]","[[], [], [[1.0, 1.5], [1.0, 1.5], [1.5], [1.0, 1.5]]]","[0, 0, 0, 0]"
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,2. Restrict number of NONE authorized for construction?*1.0,development approvals,0,[],[],"[[], [], [[1.0, 1.5], [1.0, 1.5], [1.5], [1.0, 1.5]], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,3. Restrict number of NONE?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,3. Restrict number of NONE?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,3. Restrict number of NONE?*1.0,growth rate,4,"['on regulations   traffic impact studies : study require 7.4-3 future traffic volumes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic anal', 'mes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future tra', 'h rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future traffic growth rates at the discretion of staff. 7.4-4 trip generation and distribution (a) trips generated by the proposed development shall be calculated using the most current edition of the ite trip generation manual methodologies. (b) trips generated by', 'dius surrounding the proposed site. (b) at this meeting the following parameters of the tis will be determined: (1) study area  (2) proposed ite trip generation land use (3) background and build-out study year  (4) adjacent developments  (5) traffic growth rates  (6) future highway projects in study area  and (7) operational analysis parameters. kenton county subdivision regulations   traffic impact studies : administration (c) it is at this meeting that any potential issues regarding the report']","[['year', 'growth'], ['year', 'growth'], ['growth'], ['year', 'growth']]","[[], [], [[1.0, 1.5], [1.0, 1.5], [1.5], [1.0, 1.5]]]","[0, 0, 0, 0]"
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,3. Restrict number of NONE?*1.0,development approvals,0,[],[],"[[], [], [[1.0, 1.5], [1.0, 1.5], [1.5], [1.0, 1.5]], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,4. Restrict number of NONE units?*1.0,growth management,0,[],[],[[]],[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,4. Restrict number of NONE units?*1.0,growth control,0,[],[],"[[], []]",[]
/restricted/projectnb/trucks/William/Mleczko_and_Desmond/nzlud/municipal_codes_all/23/KY_FortWright.txt,4. Restrict number of NONE units?*1.0,growth rate,4,"['on regulations   traffic impact studies : study require 7.4-3 future traffic volumes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic anal', 'mes future traffic volumes used to evaluate the opening year (if different from existing year) and design year conditions shall be determined by applying an appropriate growth rate to reflect anticipated changes in demand on the street network. this growth rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future tra', 'h rate shall be determined from comparison of historical traffic volumes in the study area. other methods of forecasting traffic volumes such as socio-economic analysis and the use of travel demand models may also be used to determine future traffic growth rates at the discretion of staff. 7.4-4 trip generation and distribution (a) trips generated by the proposed development shall be calculated using the most current edition of the ite trip generation manual methodologies. (b) trips generated by', 'dius surrounding the proposed site. (b) at this meeting the following parameters of the tis will be determined: (1) study area  (2) proposed ite trip generation land use (3) background and build-out study year  (4) adjacent developments  (5) traffic growth rates  (6) future highway projects in study area  and (7) operational analysis parameters. kenton county subdivision regulations   traffic impact studies : administration (c) it is at this meeting that any potential issues regarding the report']","[['year', 'growth'], ['year', 'growth'], ['growth'], ['year', 'growth']]","[[], [], [[1.0, 1.0], [1.0, 1.0], [1.0], [1.0, 1.0]]]","[0, 0, 0, 0]"
